H3MeK4_N,CaNA_N,class
0.128185603,1.67565235,5
0.1311187,1.743609645,5
0.127431075,1.926426587,5
0.146901093,1.700563438,5
0.148379919,1.839730218,5
0.14218043,1.816388575,5
0.157498978,1.528483858,5
0.159409283,1.652658228,5
0.158235497,1.834599448,5
0.192333633,1.516861511,5
0.193054604,1.613548092,5
0.195528744,1.722971374,5
0.214088398,1.426933702,5
0.22528477,1.500070314,5
0.224212034,1.613896848,5
0.163994829,1.297220427,5
0.15820598,1.363189369,5
0.15854319,1.404481451,5
0.195738683,1.170038136,5
0.16997737,1.272986338,5
0.159939582,1.279936226,5
0.239907346,1.178248401,5
0.197067118,1.219966159,5
0.183547103,1.246130031,5
0.233123804,1.077480186,5
0.206741266,1.144377729,5
0.243806306,1.238457207,5
0.267758702,0.981414396,5
0.217620723,0.994403582,5
0.208285574,1.030948092,5
,1.649982724,5
,1.63898847,5
,1.564924819,5
,1.68222208,5
,1.660352255,5
,1.61081609,5
,1.727380518,5
,1.650846275,5
,1.555326991,5
,1.655576382,5
,1.681702521,5
,1.585792952,5
,1.615575808,5
,1.561913696,5
,1.530457516,5
,1.680398751,5
,1.720906651,5
,1.645763881,5
,1.699259836,5
,1.705363309,5
,1.68242681,5
,1.653051034,5
,1.653808878,5
,1.607118742,5
,1.739865311,5
,1.718461944,5
,1.690157637,5
,1.73015873,5
,1.633585331,5
,1.613042782,5
,1.817861857,5
,1.769404892,5
,1.723144672,5
,1.682969895,5
,1.753591759,5
,1.72409726,5
,1.626290753,5
,1.61497516,5
,1.586359293,5
,1.538291402,5
,1.577964912,5
,1.547757181,5
,1.392008639,5
,1.379272727,5
,1.374519495,5
0.14351664,1.627181412,5
0.145719399,1.562096053,5
0.142878773,1.571868376,5
0.141681217,1.646607633,5
0.146408153,1.607631121,5
0.142138599,1.506520119,5
0.150856768,1.54136263,5
0.17000412,1.485702513,5
0.156126979,1.509004104,5
0.165660142,1.397438567,5
0.174166667,1.388229167,5
0.173702495,1.405726919,5
0.101787008,0.820333253,5
0.115148655,0.788461538,5
0.112689507,0.790975289,5
0.152813959,1.633226837,5
0.152452283,1.582556173,5
0.15371068,1.567437992,5
0.149079563,1.606365055,5
0.147383845,1.396849625,5
0.151171439,1.593467212,5
0.15643378,1.593664236,5
0.156937132,1.537163208,5
0.154835673,1.540591419,5
0.161871227,1.386720322,5
0.16436313,1.373371781,5
0.164849586,1.370280638,5
0.220638643,1.153526971,5
0.212491027,1.14626705,5
0.214771266,1.060260886,5
0.162684331,1.712404385,5
0.162424622,1.616023181,5
0.158177792,1.670120215,5
0.188162812,1.576911423,5
0.184813463,1.558191403,5
0.184348001,1.585392807,5
0.245123537,1.530039012,5
0.244712991,1.590568764,5
0.219259065,1.571466106,5
0.258953597,1.459669885,5
0.25185302,1.498028702,5
0.280166881,1.500320924,5
0.315198984,1.455546147,5
0.309838473,1.405496119,5
0.310145548,1.423587329,5
,1.620141162,5
,1.633793283,5
,1.626736292,5
,1.676654265,5
,1.642885533,5
,1.600065746,5
,1.653171738,5
,1.4021101,5
,1.545307305,5
,1.573832216,5
,1.572645528,5
,1.579311153,5
,1.530497592,5
,1.529964367,5
,1.553157216,5
0.134363172,1.461403046,5
0.13610586,1.449597749,5
0.137085329,1.449485542,5
0.142112434,1.575913749,5
0.156391876,1.612305854,5
0.153014925,1.538328358,5
0.147699197,1.599830142,5
0.151024558,1.537384639,5
0.15725775,1.510111658,5
0.160335471,1.58677849,5
0.16287354,1.568771027,5
0.181400801,1.549184331,5
0.175645268,1.430840503,5
0.181138124,1.455516965,5
0.184081579,1.473049927,5
0.168739983,1.027627261,3
0.187049814,0.982182121,3
0.168764965,0.990036302,3
0.188779452,1.028679027,3
0.186468488,1.058488563,3
